Country,Year,Status,Life expectancy ,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Hepatitis B,Measles , BMI ,under-five deaths ,Polio,Total expenditure,Diphtheria , HIV/AIDS,GDP,Population, thinness  1-19 years, thinness 5-9 years,Income composition of resources,Schooling
Afghanistan,2011,Developing,59.2,275,71,0.01,8.6,68,3013,22.8,97,68,7.87,68,0.1,63.537231,2978599,18.2,18.2,0.454,9.5
Albania,2011,Developing,76.6,88,0,5.37,5.6,99,28,26.2,1,99,5.71,99,0.1,4437.17868,295195,1.4,1.5,0.738,13.3
Algeria,2011,Developing,74.9,116,21,0.56,5.3,95,112,25.1,24,95,5.29,95,0.1,5432.2523,36819558,5.9,5.8,0.724,14
Angola,2011,Developing,51,361,75,8.06,2.8,72,1449,22.9,115,73,3.38,71,2.5,4299.12889,24218565,8.9,8.8,0.495,9.4
Antigua and Barbuda,2011,Developing,75.7,136,0,7.84,5.7,99,0,26.2,0,99,5.65,99,0.1,11929.34991,,3.3,3.3,0.782,14.1
Argentina,2011,Developing,75.7,12,9,8.11,6.3,91,3,27.2,10,93,5.89,91,0.1,12726.9836,41656879,1,0.9,0.816,17.1
Armenia,2011,Developing,73.9,128,1,4.09,3.8,95,0,26.1,1,96,3.71,95,0.1,3526.978143,2875581,2,2.1,0.729,12.7
Australia,2011,Developed,82,63,1,10.3,8.6,92,190,27,1,92,9.2,92,0.1,62245.129,223424,0.6,0.6,0.927,19.8
Austria,2011,Developed,88,73,0,12.04,9.9,89,68,25.4,0,89,1.94,89,0.1,51126.74139,8391643,1.7,2,0.88,15.7
Azerbaijan,2011,Developing,71.6,125,5,1.98,4.8,84,0,26.5,6,91,5.1,87,0.1,7189.691229,917382,2.8,2.9,0.741,11.7
Bahamas,2011,Developing,75,162,0,9.34,7.6,95,0,27.6,0,97,7.63,98,0.1,,,2.5,2.5,0.788,12.6
Bahrain,2011,Developing,76.1,76,0,1.66,3.1,99,0,25,0,99,3.4,99,0.1,2281.1242,,6.1,6,0.812,14.4
Bangladesh,2011,Developing,73,14,118,0.01,2.8,96,5625,21.2,150,96,3.16,96,0.1,835.789341,153911916,18.7,19.2,0.545,9.4
Barbados,2011,Developing,74.9,14,0,8.51,7.4,91,0,27.4,0,91,6.67,91,0.1,15534.1574,,3.8,3.8,0.78,15.5
Belarus,2011,Developing,72,232,0,17.31,4.7,98,50,26.4,1,98,4.92,98,0.1,6519.71753,9473172,2,2.1,0.787,15.5
